/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 ----  		/media
 dr-x 4096		root		/lib64
 dr-x 4096		root		/lib64/engines-1.1
 -r-x 24480		root		/lib64/engines-1.1/afalg.so
 -r-x 32328		root		/lib64/engines-1.1/padlock.so
 -r-x 15632		root		/lib64/libBrokenLocale.so.1
 -r-x 44592		root		/lib64/libnss_db.so.2
 -r-x 43904		root		/lib64/libthread_db.so.1
 -r-- 65		root		/lib64/.libcrypto.so.1.1.1k.hmac
 -r-- 65		root		/lib64/.libssl.so.1.1.1k.hmac
 -r-x 3544600		root		/lib64/libcrypto.so.1.1.1k
 -r-x 22080		root		/lib64/libmemusage.so
 -r-- 65		root		/lib64/.libcrypto.so.1.1.hmac
 -r-x 3544600		root		/lib64/libcrypto.so.1.1
 -r-x 3544600		root		/lib64/libcrypto.so
 -r-x 751976		root		/lib64/libssl.so.1.1.1k
 -r-x 77080		root		/lib64/libresolv.so
 -r-x 30488		root		/lib64/libnss_hesiod.so.2
 dr-x 12288		root		/lib64/gconv
 -r-x 20104		root		/lib64/gconv/ISO_5428.so
 -r-x 20104		root		/lib64/gconv/CP771.so
 -r-x 20104		root		/lib64/gconv/IBM256.so
 -r-x 20104		root		/lib64/gconv/GREEK7.so
 -r-x 20104		root		/lib64/gconv/CP775.so
 -r-x 20104		root		/lib64/gconv/ISO_2033.so
 -r-x 20104		root		/lib64/gconv/IBM864.so
 -r-x 20104		root		/lib64/gconv/KOI8-U.so
 -r-x 73064		root		/lib64/gconv/libGB.so
 -r-x 20104		root		/lib64/gconv/IBM922.so
 -r-x 20072		root		/lib64/gconv/IBM871.so
 -r-x 24168		root		/lib64/gconv/ISO8859-6.so
 -r-x 15912		root		/lib64/gconv/ISO_11548-1.so
 dr-x 4096		root		/lib64/gconv/gconv-modules.d
 -r-- 53974		root		/lib64/gconv/gconv-modules.d/gconv-modules-extra.conf
 -r-x 20104		root		/lib64/gconv/IBM1133.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-IT.so
 -r-- 3808		root		/lib64/gconv/gconv-modules
 -r-x 20104		root		/lib64/gconv/IBM865.so
 -r-x 20104		root		/lib64/gconv/IBM285.so
 -r-x 20104		root		/lib64/gconv/CP1250.so
 -r-x 20104		root		/lib64/gconv/IBM1143.so
 -r-x 20072		root		/lib64/gconv/KOI-8.so
 -r-x 20104		root		/lib64/gconv/ISO-IR-197.so
 -r-x 20104		root		/lib64/gconv/IBM875.so
 -r-x 20104		root		/lib64/gconv/IBM9030.so
 -r-x 64528		root		/lib64/gconv/libISOIR165.so
 -r-x 20104		root		/lib64/gconv/MAC-UK.so
 -r-x 20296		root		/lib64/gconv/ISO-2022-KR.so
 -r-x 29520		root		/lib64/gconv/EUC-TW.so
 -r-x 20104		root		/lib64/gconv/HP-GREEK8.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-FI-SE.so
 -r-x 20104		root		/lib64/gconv/CP10007.so
 -r-x 90008		root		/lib64/gconv/IBM935.so
 -r-x 20104		root		/lib64/gconv/ASMO_449.so
 -r-x 20232		root		/lib64/gconv/CP1255.so
 -r-x 20104		root		/lib64/gconv/GOST_19768-74.so
 -r-x 20288		root		/lib64/gconv/EUC-KR.so
 -r-x 20104		root		/lib64/gconv/IBM4517.so
 -r-x 46592		root		/lib64/gconv/ISO-2022-CN-EXT.so
 -r-x 20072		root		/lib64/gconv/IBM273.so
 -r-x 237512		root		/lib64/gconv/IBM1390.so
 -r-x 20104		root		/lib64/gconv/NATS-DANO.so
 -r-x 24400		root		/lib64/gconv/TSCII.so
 -r-x 20104		root		/lib64/gconv/IBM866.so
 -r-x 20072		root		/lib64/gconv/IBM500.so
 -r-x 20072		root		/lib64/gconv/ISO8859-9.so
 -r-x 20104		root		/lib64/gconv/IBM437.so
 -r-x 20104		root		/lib64/gconv/ISO_5427.so
 -r-x 20104		root		/lib64/gconv/IBM12712.so
 -r-x 237512		root		/lib64/gconv/IBM1399.so
 -r-x 20104		root		/lib64/gconv/IBM852.so
 -r-x 28408		root		/lib64/gconv/ISO_6937.so
 -r-x 20072		root		/lib64/gconv/IBM037.so
 -r-x 20072		root		/lib64/gconv/IBM275.so
 -r-x 20104		root		/lib64/gconv/IBM1145.so
 -r-x 20104		root		/lib64/gconv/IBM4899.so
 -r-x 184064		root		/lib64/gconv/GB18030.so
 -r-x 15920		root		/lib64/gconv/GBGBK.so
 -r-x 20104		root		/lib64/gconv/IBM1167.so
 -r-x 20104		root		/lib64/gconv/DEC-MCS.so
 -r-x 20104		root		/lib64/gconv/IBM1162.so
 -r-x 20104		root		/lib64/gconv/IBM850.so
 -r-x 180064		root		/lib64/gconv/IBM1388.so
 -r-x 28408		root		/lib64/gconv/ISO_6937-2.so
 -r-x 20224		root		/lib64/gconv/CP1258.so
 -r-x 20104		root		/lib64/gconv/LATIN-GREEK-1.so
 -r-x 20072		root		/lib64/gconv/IBM870.so
 -r-x 20072		root		/lib64/gconv/INIS.so
 -r-x 94224		root		/lib64/gconv/EUC-JP-MS.so
 -r-x 28408		root		/lib64/gconv/T.61.so
 -r-x 20072		root		/lib64/gconv/IBM280.so
 -r-x 20072		root		/lib64/gconv/IBM1047.so
 -r-x 20104		root		/lib64/gconv/ISO8859-10.so
 -r-x 20104		root		/lib64/gconv/CP770.so
 -r-x 20104		root		/lib64/gconv/IBM874.so
 -r-x 20104		root		/lib64/gconv/EBCDIC-ES-A.so
 -r-x 20104		root		/lib64/gconv/IBM424.so
 -r-x 77664		root		/lib64/gconv/IBM943.so
 -r-x 20104		root		/lib64/gconv/IBM869.so
 -r-x 20104		root		/lib64/gconv/IBM1154.so
 -r-x 20104		root		/lib64/gconv/ISO8859-8.so
 -r-x 20104		root		/lib64/gconv/IBM856.so
 -r-x 20072		root		/lib64/gconv/IBM904.so
 -r-x 77720		root		/lib64/gconv/UHC.so
 -r-x 20104		root		/lib64/gconv/CP1253.so
 -r-x 20104		root		/lib64/gconv/CP773.so
 -r-x 20104		root		/lib64/gconv/IBM902.so
 -r-x 20072		root		/lib64/gconv/IBM274.so
