dr-x 4096		root		/home
 dr-x 4096		root		/media
 dr-x 4096		root		/media/floppy
 dr-x 4096		root		/media/cdrom
 dr-x 4096		root		/lib64
 -r-- 257		root		/lib64/os-release
 dr-x 4096		root		/lib64/debug
 dr-x 4096		root		/lib64/debug/lib64
 dr-x 4096		root		/lib64/debug/usr
 dr-x 4096		root		/lib64/debug/usr/lib64
 dr-x 4096		root		/lib64/debug/usr/lib
 dr-x 4096		root		/lib64/debug/usr/sbin
 dr-x 4096		root		/lib64/debug/usr/.dwz
 dr-x 4096		root		/lib64/debug/usr/bin
 dr-x 4096		root		/lib64/debug/lib
 dr-x 4096		root		/lib64/debug/sbin
 dr-x 4096		root		/lib64/debug/.dwz
 dr-x 4096		root		/lib64/debug/bin
 -r-x 15632		root		/lib64/libBrokenLocale.so.1
 -r-x 44592		root		/lib64/libnss_db.so.2
 -r-x 43904		root		/lib64/libthread_db.so.1
 -r-x 102816		root		/lib64/libz.so.1.2.12
 -r-x 22080		root		/lib64/libmemusage.so
 -r-x 77080		root		/lib64/libresolv.so
 -r-x 30488		root		/lib64/libnss_hesiod.so.2
 -r-- 253		root		/lib64/libc.so
 -r-x 122984		root		/lib64/libnsl.so.1
 -r-x 77080		root		/lib64/libresolv.so.2
 -r-x 15288		root		/lib64/libnss_dns.so.2
 -r-x 1074904		root		/lib64/libmvec.so
 dr-x 4096		root		/lib64/locale
 dr-x 4096		root		/lib64/locale/en_US.UTF-8
 -r-- 353616		root		/lib64/locale/en_US.UTF-8/LC_CTYPE
 -r-- 77		root		/lib64/locale/en_US.UTF-8/LC_NAME
 -r-- 54		root		/lib64/locale/en_US.UTF-8/LC_NUMERIC
 -r-- 2586930		root		/lib64/locale/en_US.UTF-8/LC_COLLATE
 -r-- 369		root		/lib64/locale/en_US.UTF-8/LC_IDENTIFICATION
 -r-- 59		root		/lib64/locale/en_US.UTF-8/LC_TELEPHONE
 -r-- 23		root		/lib64/locale/en_US.UTF-8/LC_MEASUREMENT
 -r-- 3284		root		/lib64/locale/en_US.UTF-8/LC_TIME
 -r-- 286		root		/lib64/locale/en_US.UTF-8/LC_MONETARY
 -r-- 167		root		/lib64/locale/en_US.UTF-8/LC_ADDRESS
 -r-- 34		root		/lib64/locale/en_US.UTF-8/LC_PAPER
 dr-x 4096		root		/lib64/locale/en_US.UTF-8/LC_MESSAGES
 -r-- 57		root		/lib64/locale/en_US.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
 -r-x 48232		root		/lib64/libcrypt.so
 -r-x 15520		root		/lib64/libanl.so
 -r-- 110		root		/lib64/libm.so
 -r-x 43904		root		/lib64/libthread_db.so
 -r-x 48232		root		/lib64/libcrypt.so.1
 -r-x 1024224		root		/lib64/libm.so.6
 -r-x 15520		root		/lib64/libanl.so.1
 -r-x 1074904		root		/lib64/libmvec.so.1
 -r-x 45296		root		/lib64/libnss_compat.so.2
 -r-x 15288		root		/lib64/libnss_files.so.2
 -r-x 58752		root		/lib64/libc_malloc_debug.so
 -r-x 15632		root		/lib64/libBrokenLocale.so
 -r-x 45296		root		/lib64/libnss_compat.so
 -r-x 249120		root		/lib64/ld-linux-x86-64.so.2
 -r-x 2358784		root		/lib64/libc.so.6
 -r-x 15520		root		/lib64/libutil.so.1
 -r-x 30488		root		/lib64/libnss_hesiod.so
